
C:\Users\tesfaye\miniconda3\envs\smart_env\python.exe C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\main.py 
[INFO] STARTING THE DEVELOPMENT SYSTEM...
{'startup_mode': 'waiting', 'ongoing_validation': False, 'stage': 'send_classifier'}
True
[INFO] Set Average Hyperparameters
INITIALIZING TRAINING MANAGER
IN SIDE RUN
[DEBUG] Running in LOCAL TEST MODE — injecting mock dataset...
[DEBUG] Looking for dataset at: C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\json\mock_learning_data.json
[INFO] Mock learning data loaded successfully.
[INFO] External dataset successfully set.
[INFO] Mock dataset loaded into DevelopmentSystem.
[INFO] Stage is set to set_avg_hyp...
In  the BIG  while loop.
[INFO] Setting average hyperparameters...
Initially the Training Network has this hidden layer sizes: (66, 33, 17)
[INFO] Average hyperparameters set.
[NFO] Num iterations Inserted.
[DEBUG] Update SMART classifier config file
[INFO] Starting training...
[INFO] Model training started.
[INFO] Model training completed.
[INFO] Learning plot saved at: C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\test\images\learning_plot.png
[INFO] Training chart exported. Waiting for DS to review...
[INFO] Starting validation phase...
inside the get_candidate_classifiers 
[DEBUG] Update SMART classifier config file
The architecture with  (0, (128,))  is accepted.
The architecture with  (1, (64,))  is accepted.
The architecture with  (2, (32,))  is accepted.
The architecture with  (3, (16,))  is accepted.
The architecture with  (4, (8,))  is accepted.
The architecture with  (5, (4,))  is accepted.
The architecture with  (6, (128, 128))  is accepted.
The architecture with  (7, (128, 64))  is accepted.
The architecture with  (8, (128, 32))  is accepted.
The architecture with  (9, (128, 16))  is accepted.
The architecture with  (10, (128, 8))  is accepted.
The architecture with  (11, (128, 4))  is accepted.
The architecture with  (12, (64, 64))  is accepted.
The architecture with  (13, (64, 32))  is accepted.
The architecture with  (14, (64, 16))  is accepted.
The architecture with  (15, (64, 8))  is accepted.
The architecture with  (16, (64, 4))  is accepted.
The architecture with  (17, (32, 32))  is accepted.
The architecture with  (18, (32, 16))  is accepted.
The architecture with  (19, (32, 8))  is accepted.
The architecture with  (20, (32, 4))  is accepted.
The architecture with  (21, (16, 16))  is accepted.
The architecture with  (22, (16, 8))  is accepted.
The architecture with  (23, (16, 4))  is accepted.
The architecture with  (24, (8, 8))  is accepted.
The architecture with  (25, (8, 4))  is accepted.
The architecture with  (26, (4, 4))  is accepted.
The architecture with  (27, (128, 128, 128))  is accepted.
The architecture with  (28, (128, 128, 64))  is accepted.
The architecture with  (29, (128, 128, 32))  is accepted.
The architecture with  (30, (128, 128, 16))  is accepted.
The architecture with  (31, (128, 128, 8))  is accepted.
The architecture with  (32, (128, 128, 4))  is accepted.
The architecture with  (33, (128, 64, 64))  is accepted.
The architecture with  (34, (128, 64, 32))  is accepted.
The architecture with  (35, (128, 64, 16))  is accepted.
The architecture with  (36, (128, 64, 8))  is accepted.
The architecture with  (37, (128, 64, 4))  is accepted.
The architecture with  (38, (128, 32, 32))  is accepted.
The architecture with  (39, (128, 32, 16))  is accepted.
The architecture with  (40, (128, 32, 8))  is accepted.
The architecture with  (41, (128, 32, 4))  is accepted.
The architecture with  (42, (128, 16, 16))  is accepted.
The architecture with  (43, (128, 16, 8))  is accepted.
The architecture with  (44, (128, 16, 4))  is accepted.
The architecture with  (45, (128, 8, 8))  is accepted.
The architecture with  (46, (128, 8, 4))  is accepted.
The architecture with  (47, (128, 4, 4))  is accepted.
The architecture with  (48, (64, 64, 64))  is accepted.
The architecture with  (49, (64, 64, 32))  is accepted.
The architecture with  (50, (64, 64, 16))  is accepted.
The architecture with  (51, (64, 64, 8))  is accepted.
The architecture with  (52, (64, 64, 4))  is accepted.
The architecture with  (53, (64, 32, 32))  is accepted.
The architecture with  (54, (64, 32, 16))  is accepted.
The architecture with  (55, (64, 32, 8))  is accepted.
The architecture with  (56, (64, 32, 4))  is accepted.
The architecture with  (57, (64, 16, 16))  is accepted.
The architecture with  (58, (64, 16, 8))  is accepted.
The architecture with  (59, (64, 16, 4))  is accepted.
The architecture with  (60, (64, 8, 8))  is accepted.
The architecture with  (61, (64, 8, 4))  is accepted.
The architecture with  (62, (64, 4, 4))  is accepted.
The architecture with  (63, (32, 32, 32))  is accepted.
The architecture with  (64, (32, 32, 16))  is accepted.
The architecture with  (65, (32, 32, 8))  is accepted.
The architecture with  (66, (32, 32, 4))  is accepted.
The architecture with  (67, (32, 16, 16))  is accepted.
The architecture with  (68, (32, 16, 8))  is accepted.
The architecture with  (69, (32, 16, 4))  is accepted.
The architecture with  (70, (32, 8, 8))  is accepted.
The architecture with  (71, (32, 8, 4))  is accepted.
The architecture with  (72, (32, 4, 4))  is accepted.
The architecture with  (73, (16, 16, 16))  is accepted.
The architecture with  (74, (16, 16, 8))  is accepted.
The architecture with  (75, (16, 16, 4))  is accepted.
The architecture with  (76, (16, 8, 8))  is accepted.
The architecture with  (77, (16, 8, 4))  is accepted.
The architecture with  (78, (16, 4, 4))  is accepted.
The architecture with  (79, (8, 8, 8))  is accepted.
The architecture with  (80, (8, 8, 4))  is accepted.
The architecture with  (81, (8, 4, 4))  is accepted.
The architecture with  (82, (4, 4, 4))  is accepted.
The architecture with  (83, (128, 128, 128, 128))  is accepted.
The architecture with  (84, (128, 128, 128, 64))  is accepted.
The architecture with  (85, (128, 128, 128, 32))  is accepted.
The architecture with  (86, (128, 128, 128, 16))  is accepted.
The architecture with  (87, (128, 128, 128, 8))  is accepted.
The architecture with  (88, (128, 128, 128, 4))  is accepted.
The architecture with  (89, (128, 128, 64, 64))  is accepted.
The architecture with  (90, (128, 128, 64, 32))  is accepted.
The architecture with  (91, (128, 128, 64, 16))  is accepted.
The architecture with  (92, (128, 128, 64, 8))  is accepted.
The architecture with  (93, (128, 128, 64, 4))  is accepted.
The architecture with  (94, (128, 128, 32, 32))  is accepted.
The architecture with  (95, (128, 128, 32, 16))  is accepted.
The architecture with  (96, (128, 128, 32, 8))  is accepted.
The architecture with  (97, (128, 128, 32, 4))  is accepted.
The architecture with  (98, (128, 128, 16, 16))  is accepted.
The architecture with  (99, (128, 128, 16, 8))  is accepted.
The architecture with  (100, (128, 128, 16, 4))  is accepted.
The architecture with  (101, (128, 128, 8, 8))  is accepted.
The architecture with  (102, (128, 128, 8, 4))  is accepted.
The architecture with  (103, (128, 128, 4, 4))  is accepted.
The architecture with  (104, (128, 64, 64, 64))  is accepted.
The architecture with  (105, (128, 64, 64, 32))  is accepted.
The architecture with  (106, (128, 64, 64, 16))  is accepted.
The architecture with  (107, (128, 64, 64, 8))  is accepted.
The architecture with  (108, (128, 64, 64, 4))  is accepted.
The architecture with  (109, (128, 64, 32, 32))  is accepted.
The architecture with  (110, (128, 64, 32, 16))  is accepted.
The architecture with  (111, (128, 64, 32, 8))  is accepted.
The architecture with  (112, (128, 64, 32, 4))  is accepted.
The architecture with  (113, (128, 64, 16, 16))  is accepted.
The architecture with  (114, (128, 64, 16, 8))  is accepted.
The architecture with  (115, (128, 64, 16, 4))  is accepted.
The architecture with  (116, (128, 64, 8, 8))  is accepted.
The architecture with  (117, (128, 64, 8, 4))  is accepted.
The architecture with  (118, (128, 64, 4, 4))  is accepted.
The architecture with  (119, (128, 32, 32, 32))  is accepted.
The architecture with  (120, (128, 32, 32, 16))  is accepted.
The architecture with  (121, (128, 32, 32, 8))  is accepted.
The architecture with  (122, (128, 32, 32, 4))  is accepted.
The architecture with  (123, (128, 32, 16, 16))  is accepted.
The architecture with  (124, (128, 32, 16, 8))  is accepted.
The architecture with  (125, (128, 32, 16, 4))  is accepted.
The architecture with  (126, (128, 32, 8, 8))  is accepted.
The architecture with  (127, (128, 32, 8, 4))  is accepted.
The architecture with  (128, (128, 32, 4, 4))  is accepted.
The architecture with  (129, (128, 16, 16, 16))  is accepted.
The architecture with  (130, (128, 16, 16, 8))  is accepted.
The architecture with  (131, (128, 16, 16, 4))  is accepted.
The architecture with  (132, (128, 16, 8, 8))  is accepted.
The architecture with  (133, (128, 16, 8, 4))  is accepted.
The architecture with  (134, (128, 16, 4, 4))  is accepted.
The architecture with  (135, (128, 8, 8, 8))  is accepted.
The architecture with  (136, (128, 8, 8, 4))  is accepted.
The architecture with  (137, (128, 8, 4, 4))  is accepted.
The architecture with  (138, (128, 4, 4, 4))  is accepted.
The architecture with  (139, (64, 64, 64, 64))  is accepted.
The architecture with  (140, (64, 64, 64, 32))  is accepted.
The architecture with  (141, (64, 64, 64, 16))  is accepted.
The architecture with  (142, (64, 64, 64, 8))  is accepted.
The architecture with  (143, (64, 64, 64, 4))  is accepted.
The architecture with  (144, (64, 64, 32, 32))  is accepted.
The architecture with  (145, (64, 64, 32, 16))  is accepted.
The architecture with  (146, (64, 64, 32, 8))  is accepted.
The architecture with  (147, (64, 64, 32, 4))  is accepted.
The architecture with  (148, (64, 64, 16, 16))  is accepted.
The architecture with  (149, (64, 64, 16, 8))  is accepted.
The architecture with  (150, (64, 64, 16, 4))  is accepted.
The architecture with  (151, (64, 64, 8, 8))  is accepted.
The architecture with  (152, (64, 64, 8, 4))  is accepted.
The architecture with  (153, (64, 64, 4, 4))  is accepted.
The architecture with  (154, (64, 32, 32, 32))  is accepted.
The architecture with  (155, (64, 32, 32, 16))  is accepted.
The architecture with  (156, (64, 32, 32, 8))  is accepted.
The architecture with  (157, (64, 32, 32, 4))  is accepted.
The architecture with  (158, (64, 32, 16, 16))  is accepted.
